task,RR,nDCG,Success
0,1.0,0.9431544618032683,1.0
1,1.0,1.0,1.0
2,1.0,1.0,1.0
3,1.0,1.0,1.0
4,0.16666666666666666,0.21840743681816419,1.0
5,1.0,1.0,1.0
6,1.0,1.0,1.0
7,1.0,1.0,1.0
8,1.0,1.0,1.0
9,0.25,0.43067655807339306,1.0
10,1.0,0.9674679834891693,1.0
11,1.0,1.0,1.0
12,0.0,0.0,0.0
13,1.0,1.0,1.0
14,1.0,0.9197207891481876,1.0
15,1.0,1.0,1.0
16,1.0,0.5390031312763821,1.0
17,1.0,1.0,1.0
18,1.0,1.0,1.0
19,1.0,1.0,1.0
20,1.0,0.8318724637288826,1.0
21,1.0,1.0,1.0
22,1.0,0.4329261794091841,1.0
23,0.0,0.0,0.0
24,1.0,0.8687949224876582,1.0
25,1.0,0.8318724637288826,1.0
26,1.0,1.0,1.0
27,1.0,0.6131471927654584,1.0
28,1.0,0.6020941629041773,1.0
29,1.0,0.681660451040628,1.0
30,1.0,0.22009176629808017,1.0
31,1.0,0.8615386871893455,1.0
32,1.0,1.0,1.0
33,1.0,0.9202054614375518,1.0
34,1.0,0.8663287511909936,1.0
35,1.0,0.6508205185601091,1.0
36,1.0,1.0,1.0
37,0.0,0.0,0.0
38,1.0,0.7668091220635322,1.0
39,1.0,0.7757386182436072,1.0
40,1.0,0.5294362295028773,1.0
41,1.0,1.0,1.0
42,1.0,1.0,1.0
43,1.0,0.5203978935105923,1.0
44,1.0,1.0,1.0
45,1.0,1.0,1.0
46,1.0,1.0,1.0
47,1.0,0.8315546295836225,1.0
48,1.0,1.0,1.0
49,0.5,0.6934264036172708,1.0
50,1.0,0.6131471927654584,1.0
51,0.0,0.0,0.0
52,1.0,0.9469024295259745,1.0
53,1.0,1.0,1.0
54,1.0,1.0,1.0
55,1.0,0.6131471927654584,1.0
56,0.0,0.0,0.0
57,1.0,1.0,1.0
58,0.3333333333333333,0.5437713091520254,1.0
59,1.0,0.9828920819566879,1.0
60,1.0,0.6131471927654584,1.0
61,1.0,1.0,1.0
62,1.0,1.0,1.0
63,0.0,0.0,0.0
64,1.0,1.0,1.0
65,0.0,0.0,0.0
66,1.0,0.6131471927654584,1.0
67,1.0,0.30260241349881345,1.0
68,1.0,1.0,1.0
69,1.0,0.9020870746500321,1.0
70,1.0,1.0,1.0
71,0.0,0.0,0.0
72,1.0,1.0,1.0
73,1.0,0.7653606369886217,1.0
74,1.0,0.8065735963827293,1.0
75,1.0,1.0,1.0
76,0.2,0.38685280723454163,1.0
77,1.0,0.6046855387118412,1.0
78,1.0,0.892210845475489,1.0
79,1.0,0.9197207891481876,1.0
80,1.0,1.0,1.0
81,1.0,0.8318724637288826,1.0
82,1.0,1.0,1.0
83,1.0,0.40350157154648025,1.0
84,1.0,1.0,1.0
85,1.0,1.0,1.0
86,1.0,0.46927872602275644,1.0
87,1.0,0.6368547259115425,1.0
88,0.1111111111111111,0.3010299956639812,1.0
89,1.0,1.0,1.0
90,1.0,1.0,1.0
91,1.0,1.0,1.0
92,1.0,1.0,1.0
93,0.3333333333333333,0.4028825752720615,1.0
94,0.1111111111111111,0.14126697285982898,1.0
95,1.0,1.0,1.0
96,0.0,0.0,0.0
97,1.0,1.0,1.0
98,1.0,0.9896062251871525,1.0
99,0.0,0.0,0.0
100,1.0,0.3391602052736161,1.0
